x_train,y_train
2.6962240525635797,1.3278374422755057
-0.5543096265713009,-1.595804379671399
-2.0699850250135325,-0.010651347108763032
-0.7614922118116233,0.6930183708141218
0.8656529228158533,0.28395866020657734
1.5927707544174836,1.974357191254776
0.33003511451031164,-0.35540707850305714
-0.1888347802177838,-1.742606987809485
1.6085221559487237,1.4125810152434553
-0.6634782863621074,0.8331702733467545
-1.962732009140752,-0.03636884638251958
0.9853175089398669,0.7312137549954547
-0.6522935999350191,-0.22941434555221915
-0.9646120137337284,-0.4577006761438923
0.5072389511096153,0.12171220932282355
1.8081318105789754,1.0580002369311485
-0.21673147057553863,1.473519679523645
0.5232617386880769,0.8711514078811328
0.7666631816450861,-0.2657838227690408
-1.188944955203736,-0.35513012113291065
0.33601574266199213,0.10852469376310063
-0.43515355172163744,-0.7625899549337491
0.3269625954044574,-0.2373018831233864
0.9606933984606597,0.8903160112512063
0.5289436184165822,-0.9560478463342869
0.6993804835878171,1.4674477038228386
0.0328087476137118,0.11051472005921664
-0.20690367616397173,-0.3321136165612849
-0.12824197402770202,-0.36888844357164846
0.5053869385773427,-0.7739603715371112
1.1002843382203737,0.9586595139201434
-0.4513030371025261,-1.002922144106097
0.5765908166149409,-0.14793767867484559
-1.226196191783019,-0.1819059809014545
0.7231004937377982,0.6438588261585033
-0.45338580385138766,0.29277679887468955
1.3185510180908366,-0.16723637892624632
-1.775887999961829,-0.7947162737173333
-0.9072983643832422,0.22357491198223123
-0.19284182854396467,1.030960048889809
-0.955945000492777,0.4125602063598346
0.008627898917576322,0.9353174935894887
0.010349314566299353,0.42243810819394373
1.079618592036821,0.3679513062468236
0.31716062629268876,-0.5886076250167327
0.6774621693464117,0.13648250076690713
0.011498899870062375,0.4549461241804465
-0.01568211160255477,-0.08114100420287239
1.1452621730192247,0.4690991034288946
-0.46847604467972315,-0.38179987324864206
0.38141625420917086,-0.4709888368525479
-1.3032427541123157,-0.3264604199325103
-1.4465778900358943,-0.518945101933919
-0.6126257388749357,-0.11765147207217325
-1.5824944779817585,-1.414434338025861
-0.46886418796679563,0.9262850381661818
-0.3881541924822496,-0.17468423226386584
-1.3833639553950554,-0.04681606392623672
1.1244191845103682,0.3258088703064399
-0.9443684908242939,-2.590136911516873
1.3191368763015756,-1.028071756518076
-0.9489328108497634,1.1341393293285227
-0.7699160744453164,-0.12944046485703453
-0.11816404512856976,-0.3917052158742149
0.7519465876771957,0.8182363575597574
1.761266127419863,0.41111739498370947
0.6071116719160459,0.24026477386006667
-0.6579260925367952,0.6209783108284809
-0.05535254802238957,1.8145543643933344
-2.77259275642665,-1.2004890456916937
-0.20080851399566557,0.20884425593158934
0.7811981017099934,0.40903631262888474
0.25099811600832395,0.04960866150299241
2.303916697683942,0.5992320633582415
0.18949963754791346,0.4861299946874482
-0.6006575576577885,0.17353109706925096
0.47224715008784873,1.6929590622072854
0.27992459904323824,-0.6072979180718504
-1.6760038063299767,0.7795293389900285
0.6088438344754508,1.1331162082587167
0.002571182431510025,0.4934545239264026
-0.11422555145018021,-0.15908278261051523
0.35950439957101016,-0.21813005247854103
-0.9389815726777853,-1.014792582720949
-1.8923618933173414,-1.3168312992844484
-1.0677420110191065,-0.7616350101033419
-0.9526449528153877,-0.22870427409114466
-0.035742733548173485,-0.13410288781344817
-0.53913263675299,-0.8675295208871757
0.09395322938556872,-0.7173945567699408
0.21717963263828013,-0.42251436142245147
-2.201441285500558,-0.3158081442672558
-0.40317694697317963,-0.6759037665079703
0.9605572244572284,0.9806634190183943
-0.5053583172644099,-0.618150240292346
-0.4015575444993436,-0.8553862125237506
1.2978457906510987,2.148058581186327
-0.15602389099728736,0.432674052669562
-0.2616454457109007,1.2602621746305283
0.05989468311627605,0.7651443693551021
0.0386305518401881,0.1571809958504721
-0.35811407547985674,-0.5076608584503186
-0.7994223995430966,-0.2594623508852845
0.08595197343438468,-0.8850328767472371
-0.43782004474443403,0.5906924886634559
0.1319117557874122,-0.40523293465605575
2.320799839280298,0.933384301411611
-0.4409226322925914,-0.5567798841474574
-0.3090129690471222,-1.0323470486931126
0.7243685048699644,0.46729295569568663
2.2436018945826404,0.24351356470089713
0.12167501649282841,1.300803768471645
0.1474344016509719,1.491226493794762
2.225944331738259,2.2435834107417403
-0.5215796779933731,0.6057150794054731
0.3169426119248496,-0.0832721632132698
-1.9805655910689397,-0.02313247033866983
0.5990395263761841,0.0712907182062848
1.1285940645145685,0.2482021329165558
-1.0299352833089765,-0.8336887384467195
-0.5232509433848951,-0.401279057020968
-0.7744589687708259,-0.4373861411058405
-0.7290446587946957,-0.16769649253684699
0.26705086934918293,0.2471135695624921
0.640131526097592,0.7481814965541521
0.01747915902505673,0.06504386039691015
0.06326199420033171,0.9600862345409346
-0.37070400322045344,-0.9705018387303342
-0.6894491845499376,-0.2241468235198903
1.8675589604265699,0.49720753584527433
-0.8570781886711647,-0.41854236250070154
-1.1495540632571182,-0.5887421074214196
-1.8300285504278102,-0.19187392606411735
0.2989774561190176,-1.2205617938078694
-1.1046165975264708,-0.7070833320884166
2.011256681463137,1.3657657150666072
1.3263858966870303,0.5389452395756887
-0.5211893123011109,-0.6722563439720619
0.6937731526901325,0.7078690782092707
-0.8877801366359354,-0.06866469749755422
-0.41004969320254847,-0.45688487844493275
1.021790585588673,0.45816178492587284
0.6027076564293296,0.0799351886389249
-0.960504381633148,-0.46956751028538934
-0.8624932997247339,0.873134203422359
-0.30230275057533557,0.026622934348121907
0.19429293804577166,0.5554872944934407
-0.8541612608143545,-0.9520498298816533
0.6354245265539955,0.6758244844224287
-0.6872990371566635,0.20075590686301398
0.5249178636458827,-0.018645263583549898
-0.6023318535828621,-1.7414683462879244
0.587259379399826,-0.4517204084279062
-0.2918373627478628,-0.5101789253472395
-0.4034591834208012,0.19718542016702134
-0.2683727352093812,0.18299796424227968
0.33053274323491577,0.4940902527398128
-0.14357951171632055,-0.969451596457511
1.4737648151384048,1.880578278754899
1.1813786012882859,1.306505020128255
-0.06713415461452177,-0.28808685907793674
0.4026255311300352,0.48054147517679713
-1.17312340511416,0.23774240421537196
0.14844958138007808,0.14607848017884292
0.6168865543932788,1.3051013482080576
0.4879726826630046,0.43691410356908966
0.8801789120807822,0.6352480536385516
0.17879286573317985,-0.927686175469384
0.3114470715541555,-0.3314673978375351
1.0490931879200103,0.3689099276055645
-1.8845858449794477,-1.9983401651485577
1.5885306910975325,0.1459575017859034
-1.0068317522989838,-0.6492365684576752
1.3462210732223001,1.1696011434187772
0.47043314484648185,-1.034223734737972
0.2524966270768724,-0.7681594156083013
-1.2012015190173893,-0.26928023458939576
1.4053654387244203,-0.12226499338650365
0.5080679093914777,-0.31458730796838097
1.764052345967664,0.1527453702433479
-1.4055600473918899,-0.43012984740367344
-1.0793431660249952,-0.39227368095831705
-0.5096521817516535,0.03343504558188609
-0.050603540961665895,0.13399473678265852
-0.1098827793093138,1.0422787172052486
0.35281660649437835,0.4307170619228878
-0.6579510447611686,0.21550792103563
-0.03576807186022113,0.913306060566997
0.09632135592119682,0.1870724888440431
-2.2396040586617367,-0.7687662036122858
0.8809375610809715,-0.5738867604690998
0.9492464735582357,-0.27042117454206754
1.7699213881967337,0.9940677058834397
2.3466470305265617,0.8915293923329368
1.412327706037443,0.585632329940655
-1.3342584714027534,-0.2644710487081698
-1.4465346995633879,-0.8367432912931566
-0.907300121525327,-0.5612841641621105
-0.3265609776792077,-0.23617267026512886
0.8313510579847683,1.4398101012912488
0.2134800489101689,-0.10912342360806698
-0.5100295397556169,-0.4050946466580342
2.2567234972982093,0.9722375393195147
0.09740016626878341,-0.09965312039802357
-1.2630683491022754,-0.32960875063050965
0.37005588784751875,-0.5828860249684051
-2.53455446208423,-0.7899685610601306
1.0415683888185818,1.3529481436672293
-0.011145611841841251,-0.2599245444626848
-0.36505521654625767,-1.1907337113664684
0.307732574679432,-0.37478138962774665
-1.6324233020679833,-0.5650326811913684
-0.10321885179355784,-0.877120101304105
-1.4912575927056055,0.9497061785408205
1.648504010268179,0.6369831062639787
0.43480795773115793,0.4612202709622944
0.978567297446043,0.6230178172692236
-0.1931767015498399,-0.12756279723914138
-0.31665529505210693,-0.2723682420113697
0.5238910238342056,0.6589608172943919
-0.22425893425164034,0.5038384822899111
-0.15277442354540868,-0.011239170131704515
-2.245321648371402,-1.595606801417055
1.9229420264803847,0.640905004699077
-0.6840108977372166,0.6282745680458226
0.045134015432010274,-0.22850793554126675
-1.3467175057975553,-0.8916249298884003
0.5365965205668235,-0.02386351053237379
1.2978252669735855,0.8538880450001702
-1.6326345262344952,-0.48350042586921876
0.4046954556143003,1.2280645476973828
-0.964606424206264,-0.11103185520073067
0.9304084961111163,0.7715699376526051
1.496139636951632,-0.29701789484764907
-1.6606998118692633,-0.9183720911401596
0.018791791774257802,-1.1292512942849477
-0.3752224007606727,0.06511293943977498
0.2242522209656819,-0.45185688445557165
-0.042171451290578935,-0.3143870999932013
0.052165079260974405,1.1786853058880349
-1.4013472930393105,-1.1506759778183164
-0.5324899192090677,-0.301224940365044
0.5829536797532936,-0.26226435666032183
0.7717905512136674,0.29642404596696426
-0.757870860425166,0.21187090737637404
0.44819528442331247,0.4437670232957301
0.2745163577239395,-0.05815135187760448
0.9600477411499279,-0.03678242717410696
-0.8889713580954499,-0.7415454653519113
-0.6895497777502005,-0.24129035906048002
-1.5407970144446248,-0.22218791040544728
-1.348424319121701,-1.4740200718105934
1.0645851361278518,-0.049717362991356207
-0.41361898075974735,-0.2554778883881506
-0.6311919417468571,-0.8270876451793345
-0.5643010333021604,0.7219762679345758
-1.252593341503319,-0.11879986496819284
